('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.jhu.edu', 'PHONE', '410-516-8000')
('http://www.jhu.edu', 'EMAIL', '25b32ee662884928bb7df398e8fb36f0@o106740.ingest.sentry.io')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ca63919')
('http://www.jhu.edu', 'ADDRESS', 'ee66288')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ab27988')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ty04032')
('http://www.jhu.edu', 'ADDRESS', 'ac04543')
('http://www.jhu.edu', 'ADDRESS', 'af44682')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'ADDRESS', 'xa92017')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'PHONE', '215-898-8560')
('http://www.cis.upenn.edu/', 'EMAIL', 'cis-info@cis.upenn.edu')
('http://www.cis.upenn.edu/', 'EMAIL', 'webmaster@seas.upenn.edu')
